Date,Question,URL,Sentiment
1 week ago,Spatial audio not working on Iphone 13,https://discussions.apple.comhttps://discussions.apple.com/thread/255882955,Neutral
1 week ago,My left AirPod is draining faster than the right one,https://discussions.apple.comhttps://discussions.apple.com/thread/255882944,Positive
1 week ago,New AirPods 2 Pro connection problems,https://discussions.apple.comhttps://discussions.apple.com/thread/255850202,Positive
1 week ago,Tinnitus after using AirPods Pro 2,https://discussions.apple.comhttps://discussions.apple.com/thread/255843380,Neutral
1 week ago,How can I find my AirPods PIN code while pairing?,https://discussions.apple.comhttps://discussions.apple.com/thread/255882862,Neutral
1 week ago,No audio is coming through AirPods 4 while conecting to Samsung TV (model QE65Q70),https://discussions.apple.comhttps://discussions.apple.com/thread/255882689,Neutral
1 week ago,AirPods don’t appear in find my iPhone,https://discussions.apple.comhttps://discussions.apple.com/thread/255882358,Neutral
1 week ago,Air Pods 2 won't connect to MP3 Player YFFiZQ,https://discussions.apple.comhttps://discussions.apple.com/thread/255882010,Neutral
1 week ago,How can I identify the owner of found AirPods?,https://discussions.apple.comhttps://discussions.apple.com/thread/255882354,Neutral
1 week ago,Why do my AirPods keep disconnecting from my iPhone 13?,https://discussions.apple.comhttps://discussions.apple.com/thread/255881534,Neutral
1 week ago,"Why is my iPhone showing ""Not Your AirPods Pro"" popup?",https://discussions.apple.comhttps://discussions.apple.com/thread/255881564,Neutral
1 week ago,"What causes the ""Unable to control microphone"" error when AirPods are connected to my Mac?",https://discussions.apple.comhttps://discussions.apple.com/thread/255882466,Negative
1 week ago,My AirPods Pro don't fit well to my ears,https://discussions.apple.comhttps://discussions.apple.com/thread/255882501,Positive
1 week ago,I dropped my AirPod in my pool,https://discussions.apple.comhttps://discussions.apple.com/thread/255882594,Neutral
1 week ago,How to disable transparency mode for my AirPods?,https://discussions.apple.comhttps://discussions.apple.com/thread/255855452,Neutral
1 week ago,Are AirPods Pro 1 on Recall from Apple?,https://discussions.apple.comhttps://discussions.apple.com/thread/255882098,Neutral
1 week ago,Airpods playing out of wrong speaker,https://discussions.apple.comhttps://discussions.apple.com/thread/255882248,Negative
,Random chirping in AirPods Pro 2.,https://discussions.apple.comhttps://discussions.apple.com/thread/255881979,Negative
1 week ago,Air Pods 4 sound louder in the left earpiece than in the right,https://discussions.apple.comhttps://discussions.apple.com/thread/255881908,Positive
,How to create Shortcuts to detect Airpod connection?,https://discussions.apple.comhttps://discussions.apple.com/thread/255881957,Neutral
1 week ago,Disconnecting gifted AirPods from deceased friend's account,https://discussions.apple.comhttps://discussions.apple.com/thread/255881937,Positive
1 week ago,Safari playing audio through AirPods makes fluttering sound,https://discussions.apple.comhttps://discussions.apple.com/thread/255881873,Positive
1 week ago,Disconnecting previous Apple Account from refurbished AirPods 3,https://discussions.apple.comhttps://discussions.apple.com/thread/255881835,Negative
1 week ago,Help my AirPod find my is not working,https://discussions.apple.comhttps://discussions.apple.com/thread/255881824,Neutral
,Issue with the Microphone Volume Low on my AirPods 3,https://discussions.apple.comhttps://discussions.apple.com/thread/255881570,Neutral
1 week ago,Is the option to add your audogram test to Airpod Pros to customise the sound coming back?,https://discussions.apple.comhttps://discussions.apple.com/thread/255881427,Positive
1 week ago,AirPod case not charging and beeping,https://discussions.apple.comhttps://discussions.apple.com/thread/255879026,Neutral
1 week ago,Is transparency mode cutting out still an issue? It is for me.,https://discussions.apple.comhttps://discussions.apple.com/thread/255878437,Negative
1 week ago,White blinking AirPods not connecting to iPhone,https://discussions.apple.comhttps://discussions.apple.com/thread/255881357,Neutral
1 week ago,I can't update firmware on my Airpods Pro A2084 and they still are on Version 5B58. Need help,https://discussions.apple.comhttps://discussions.apple.com/thread/255879926,Neutral
1 week ago,Airpods Pro 2 A3047 do not Ring!,https://discussions.apple.comhttps://discussions.apple.com/thread/255874297,Neutral
1 week ago,Possibly bought stolen AirPods,https://discussions.apple.comhttps://discussions.apple.com/thread/255881034,Neutral
1 week ago,"My hearing test keeps saying ""unable to Connect to Airpods"" even though they are connected",https://discussions.apple.comhttps://discussions.apple.com/thread/255880118,Negative
1 week ago,Can I return AirPod 4 without the box?,https://discussions.apple.comhttps://discussions.apple.com/thread/255880845,Neutral
1 week ago,How to return the lost AirPods to its owner?,https://discussions.apple.comhttps://discussions.apple.com/thread/255880854,Neutral
1 week ago,Right Air Pod makes a chirp,https://discussions.apple.comhttps://discussions.apple.com/thread/255880675,Positive
1 week ago,How do I remove AirPods from Lost Mode?,https://discussions.apple.comhttps://discussions.apple.com/thread/255880993,Neutral
,How to stop hearing myself when using AirPods 2 Listen Live,https://discussions.apple.comhttps://discussions.apple.com/thread/255880875,Positive
1 week ago,One airpod is louder than the other,https://discussions.apple.comhttps://discussions.apple.com/thread/255880818,Negative
1 week ago,Which is the last update of AirPods 2nd Generation?,https://discussions.apple.comhttps://discussions.apple.com/thread/255880471,Neutral
1 week ago,AirPod Max squeaks when I turn my head,https://discussions.apple.comhttps://discussions.apple.com/thread/255880442,Neutral
1 week ago,IOS18/airpods won’t read text messages.,https://discussions.apple.comhttps://discussions.apple.com/thread/255880569,Neutral
1 week ago,Airpod Pros muffled microphone,https://discussions.apple.comhttps://discussions.apple.com/thread/255880266,Neutral
1 week ago,The hearing test does not show up on my iPhone 11 after iOS 18.1.1 update,https://discussions.apple.comhttps://discussions.apple.com/thread/255880355,Neutral
1 week ago,Airpods ear tip for test,https://discussions.apple.comhttps://discussions.apple.com/thread/255879985,Neutral
1 week ago,Never received Air Pods,https://discussions.apple.comhttps://discussions.apple.com/thread/255880105,Neutral
1 week ago,Lost AirPod Pro case on find my iPhone but battery widget is showing it is charged.,https://discussions.apple.comhttps://discussions.apple.com/thread/255879856,Neutral
1 week ago,I can't update firmware on my Airpods Pro A2084 and they still are on Version 5B58. Need help,https://discussions.apple.comhttps://discussions.apple.com/thread/255879928,Neutral
1 week ago,How to find owner of lost AirPods?,https://discussions.apple.comhttps://discussions.apple.com/thread/255864157,Neutral
1 week ago,Report a reseller in South Africa,https://discussions.apple.comhttps://discussions.apple.com/thread/255879662,Neutral
1 week ago,Unable to hear incoming calls on my AirPods Pro 2,https://discussions.apple.comhttps://discussions.apple.com/thread/255876549,Negative
1 week ago,AirPods Pro 2 not ringing on inbound calls,https://discussions.apple.comhttps://discussions.apple.com/thread/255878428,Neutral
1 week ago,no ANC on theAirPods Pro 2,https://discussions.apple.comhttps://discussions.apple.com/thread/255879355,Neutral
1 week ago,"i found a airpods in london bus but i dont know about the owner , how can i find a owner",https://discussions.apple.comhttps://discussions.apple.com/thread/255879652,Neutral
1 week ago,Find lost AirPod with case,https://discussions.apple.comhttps://discussions.apple.com/thread/255879255,Neutral
1 week ago,Replacement AirPod won’t connect,https://discussions.apple.comhttps://discussions.apple.com/thread/255879131,Neutral
1 week ago,I buy a AirPods 4,https://discussions.apple.comhttps://discussions.apple.com/thread/255879322,Neutral
1 week ago,One of the AirPod lost with case,https://discussions.apple.comhttps://discussions.apple.com/thread/255879237,Neutral
1 week ago,What if my AirPods not making a sound even though it’s connected,https://discussions.apple.comhttps://discussions.apple.com/thread/255879236,Positive
1 week ago,No Location Found for AirPods in Find My App,https://discussions.apple.comhttps://discussions.apple.com/thread/255879179,Neutral
1 week ago,airpods 2 pro only one side working when in hearing assist mode,https://discussions.apple.comhttps://discussions.apple.com/thread/255851405,Neutral
1 week ago,AirPods 4 charging discrepancy,https://discussions.apple.comhttps://discussions.apple.com/thread/255878770,Neutral
1 week ago,"I want to connect my airpods max (new, with USB-C) to music keyboard with a cable",https://discussions.apple.comhttps://discussions.apple.com/thread/255843034,Positive
1 week ago,Will newest version of Airpod Max (USB-C) support wired playback?,https://discussions.apple.comhttps://discussions.apple.com/thread/255775862,Neutral
1 week ago,Found a Right Side Airpod Pro 2nd Gen,https://discussions.apple.comhttps://discussions.apple.com/thread/255878447,Positive
1 week ago,AirPods reset not working,https://discussions.apple.comhttps://discussions.apple.com/thread/255878215,Neutral
1 week ago,Is AppleCare for my AirPods Pro 2 monthly or yearly?,https://discussions.apple.comhttps://discussions.apple.com/thread/255877782,Neutral
1 week ago,AirPods Pro Gen 2 charging issue and missing pinging sound,https://discussions.apple.comhttps://discussions.apple.com/thread/255877205,Positive
,Find my network is not listed under Bluetooth settings or even the specific Bluetooth device,https://discussions.apple.comhttps://discussions.apple.com/thread/255877412,Neutral
1 week ago,my airpods location is shown in find my app but the find nearby keep loading when i use it,https://discussions.apple.comhttps://discussions.apple.com/thread/255878327,Neutral
1 week ago,Persistent USB-C Connection Issue with AirPods Pro 2nd Gen Case,https://discussions.apple.comhttps://discussions.apple.com/thread/255878332,Neutral
1 week ago,Looking for airpods pro2 right side,https://discussions.apple.comhttps://discussions.apple.com/thread/255878313,Positive
1 week ago,Left Beats earbud making static noise,https://discussions.apple.comhttps://discussions.apple.com/thread/255878254,Positive
1 week ago,.how to fix AirPod Max if they won’t work when they’re off the charger,https://discussions.apple.comhttps://discussions.apple.com/thread/255876248,Neutral
1 week ago,Weird Sound Coming From AirPods After Put In Case,https://discussions.apple.comhttps://discussions.apple.com/thread/255877577,Negative
1 week ago,How to fix sound volume issue on my AirPods Pro 2?,https://discussions.apple.comhttps://discussions.apple.com/thread/255877522,Positive
1 week ago,Why my AirPods are not showing in the Apple Account devices list?,https://discussions.apple.comhttps://discussions.apple.com/thread/255877470,Neutral
1 week ago,Find My iPhone not showing last known location for lost AirPods,https://discussions.apple.comhttps://discussions.apple.com/thread/255877974,Neutral
1 week ago,My AirPods 4 battery draining faster than usual,https://discussions.apple.comhttps://discussions.apple.com/thread/255877866,Negative
1 week ago,I lost my AirPod case how could I find it,https://discussions.apple.comhttps://discussions.apple.com/thread/255877828,Neutral
1 week ago,Will my IPhone 12 Max Pro work the Aip Pod 2 hearing aid option?,https://discussions.apple.comhttps://discussions.apple.com/thread/255877785,Neutral
1 week ago,Return policy on airpods,https://discussions.apple.comhttps://discussions.apple.com/thread/255877789,Neutral
1 week ago,problems with microphone and firmware,https://discussions.apple.comhttps://discussions.apple.com/thread/255877097,Neutral
,AirPods continue to connect automatically,https://discussions.apple.comhttps://discussions.apple.com/thread/255877117,Neutral
,Why Nike Run Club announcements don’t play through AirPods?,https://discussions.apple.comhttps://discussions.apple.com/thread/255871597,Neutral
,Is there a magsafe charger for Airpods2 Model A2031?,https://discussions.apple.comhttps://discussions.apple.com/thread/255877595,Neutral
1 week ago,AirPods Pro 2 hearing test screen disappears after clicking Start Test,https://discussions.apple.comhttps://discussions.apple.com/thread/255877211,Neutral
1 week ago,Iphone 16 not discovering my old AirPod Max,https://discussions.apple.comhttps://discussions.apple.com/thread/255877109,Positive
1 week ago,"AirPods 4 icon on mac looks like headphones, not earbuds",https://discussions.apple.comhttps://discussions.apple.com/thread/255877421,Neutral
2 weeks ago,My airpod start music when i take them how can i avoid that please ?,https://discussions.apple.comhttps://discussions.apple.com/thread/255876342,Neutral
2 weeks ago,Airpods 4 ANC Case Scratches,https://discussions.apple.comhttps://discussions.apple.com/thread/255877272,Neutral
2 weeks ago,Can I charge my AirPods 2nd Gen after a year of not using them?,https://discussions.apple.comhttps://discussions.apple.com/thread/255877192,Neutral
2 weeks ago,Why is the volume on my AirPods so low?,https://discussions.apple.comhttps://discussions.apple.com/thread/255050914,Neutral
2 weeks ago,AirPods Pro 2 not showing up in Find My devices,https://discussions.apple.comhttps://discussions.apple.com/thread/255839080,Neutral
2 weeks ago,Airpod 2 not connecting to phone,https://discussions.apple.comhttps://discussions.apple.com/thread/255876903,Neutral
2 weeks ago,"airpods gen 2, running out of battery almost instantly.",https://discussions.apple.comhttps://discussions.apple.com/thread/255876854,Neutral
2 weeks ago,How do I find my lost AirPods?,https://discussions.apple.comhttps://discussions.apple.com/thread/255876846,Neutral
2 weeks ago,Can’t connect my AirPod 1 model,https://discussions.apple.comhttps://discussions.apple.com/thread/[phone],Neutral
2 weeks ago,Airpods pro 2 phone calls cutting in sound,https://discussions.apple.comhttps://discussions.apple.com/thread/255876734,Negative
2 weeks ago,Airpod Pro 2 Noise cancelling not working,https://discussions.apple.comhttps://discussions.apple.com/thread/255876245,Neutral
2 weeks ago,One AirPod using optimized charging and the other is not,https://discussions.apple.comhttps://discussions.apple.com/thread/255876287,Negative
2 weeks ago,Prompting AirPods Pro,https://discussions.apple.comhttps://discussions.apple.com/thread/255876395,Neutral
2 weeks ago,AirPods settings and Find My showing up on another iCloud iPhone instead of the iPhone I set them up on,https://discussions.apple.comhttps://discussions.apple.com/thread/255876422,Neutral
2 weeks ago,"Need to get a new right AirPod pro, is that possible",https://discussions.apple.comhttps://discussions.apple.com/thread/255876467,Positive
2 weeks ago,Found AirPod second generation on VT Maroon Bay 8,https://discussions.apple.comhttps://discussions.apple.com/thread/255876420,Neutral
2 weeks ago,Unable to do Hearing Test on my iPhone 12 Pro with AirPods Pro 2,https://discussions.apple.comhttps://discussions.apple.com/thread/255876016,Negative
2 weeks ago,AirPods Pro 2 Disconnecting from account randomly,https://discussions.apple.comhttps://discussions.apple.com/thread/255875064,Negative
2 weeks ago,Can't track my AirPods by IMEI on Apple website,https://discussions.apple.comhttps://discussions.apple.com/thread/255875911,Neutral
2 weeks ago,Chirp in my right apple air pod 2 every couple of minutes,https://discussions.apple.comhttps://discussions.apple.com/thread/255876187,Positive
2 weeks ago,AirPods Pro 2 - Voice Issues,https://discussions.apple.comhttps://discussions.apple.com/thread/255876155,Neutral
2 weeks ago,Unverified AirPods connected to Find My App,https://discussions.apple.comhttps://discussions.apple.com/thread/255876158,Neutral
2 weeks ago,Sound quality strangely reverb-y,https://discussions.apple.comhttps://discussions.apple.com/thread/255876106,Positive
2 weeks ago,AirPods 4 - audio switches to 24kHz when talking,https://discussions.apple.comhttps://discussions.apple.com/thread/255875912,Neutral
2 weeks ago,How to increase volume of AirPods in a Teams session on Windows,https://discussions.apple.comhttps://discussions.apple.com/thread/255874333,Neutral
2 weeks ago,Influence of tinnitus on hearing test outcome using AirPods Pro 2,https://discussions.apple.comhttps://discussions.apple.com/thread/255873868,Neutral
2 weeks ago,Call announcing voice is very low and can barely hear who’s calling thru the AirPod Pro 2,https://discussions.apple.comhttps://discussions.apple.com/thread/255858588,Positive
2 weeks ago,"Did the latest firmware update (Nov 11, 2024) cause my noise cancellation to quit working on AirPods 4 with ANC?",https://discussions.apple.comhttps://discussions.apple.com/thread/255874955,Positive
2 weeks ago,EarPods Lightning Cable Connection Issue,https://discussions.apple.comhttps://discussions.apple.com/thread/255875799,Neutral
2 weeks ago,AirPods Pros Gen 1 Flashing white on its own then flashing amber then white repeaditly,https://discussions.apple.comhttps://discussions.apple.com/thread/255875678,Positive
2 weeks ago,Very Faint Black Smudges on AirPods Pro 2nd Generation?,https://discussions.apple.comhttps://discussions.apple.com/thread/255875125,Negative
2 weeks ago,Air Pod Pro 1st gen static - apple store refused to sell me a replacement,https://discussions.apple.comhttps://discussions.apple.com/thread/255874998,Positive
2 weeks ago,Fix for one pair of AirPods being quiter while sharing audio,https://discussions.apple.comhttps://discussions.apple.com/thread/255875556,Neutral
2 weeks ago,Right AirPod issue,https://discussions.apple.comhttps://discussions.apple.com/thread/255874902,Positive
2 weeks ago,My airpods dont show up light until I plugged in the charge,https://discussions.apple.comhttps://discussions.apple.com/thread/255874934,Positive
2 weeks ago,AirPods back button not working,https://discussions.apple.comhttps://discussions.apple.com/thread/255874977,Neutral
2 weeks ago,AirPods Pro 2 USB-C - Legit? Costco and Walmart different boxes?,https://discussions.apple.comhttps://discussions.apple.com/thread/255875489,Neutral
2 weeks ago,What can I do about my stolen AirPods?,https://discussions.apple.comhttps://discussions.apple.com/thread/255875391,Neutral
2 weeks ago,Can I fix my water damaged AirPods?,https://discussions.apple.comhttps://discussions.apple.com/thread/255875210,Neutral
2 weeks ago,Simply deactivate Bluetooth when air pods pro 2 go to hearing aid,https://discussions.apple.comhttps://discussions.apple.com/thread/255875227,Neutral
2 weeks ago,Why do my AirPods Pro keep disconnecting?,https://discussions.apple.comhttps://discussions.apple.com/thread/255875132,Neutral
2 weeks ago,What does a flashing amber light mean on AirPods Pro?,https://discussions.apple.comhttps://discussions.apple.com/thread/255874910,Positive
2 weeks ago,Why do my AirPods Pro 2 make a robotic sound?,https://discussions.apple.comhttps://discussions.apple.com/thread/255874221,Positive
2 weeks ago,Can I return AirPods if they have a name engraved?,https://discussions.apple.comhttps://discussions.apple.com/thread/255874909,Neutral
2 weeks ago,How do I verify AirPods Serial number,https://discussions.apple.comhttps://discussions.apple.com/thread/255875069,Neutral
2 weeks ago,why do my airpods max appear connected on bluetooth but no sound comes out i cant change mode and volume,https://discussions.apple.comhttps://discussions.apple.com/thread/255875054,Negative
2 weeks ago,After a few seconds my right AirPods lowers the volume,https://discussions.apple.comhttps://discussions.apple.com/thread/255873472,Positive
2 weeks ago,Bug Report: Transparency Mode Sound issue and Crash caused by white noise.,https://discussions.apple.comhttps://discussions.apple.com/thread/255853045,Positive
2 weeks ago,AirPods making beeping sound on facetime,https://discussions.apple.comhttps://discussions.apple.com/thread/255874719,Positive
2 weeks ago,"Airpods won't go off noise control, default is transparency mode.",https://discussions.apple.comhttps://discussions.apple.com/thread/255874307,Neutral
2 weeks ago,Why won't my AirPods 4th Gen pair?,https://discussions.apple.comhttps://discussions.apple.com/thread/255874551,Neutral
2 weeks ago,How to remove old pair of AirPods Pro from account,https://discussions.apple.comhttps://discussions.apple.com/thread/255873926,Positive
2 weeks ago,My AirPods won’t connect,https://discussions.apple.comhttps://discussions.apple.com/thread/255874527,Neutral
2 weeks ago,Can I buy only the Pods for AirPods Pro separately?,https://discussions.apple.comhttps://discussions.apple.com/thread/255874628,Neutral
2 weeks ago,I have a brand new air pods max and when I answer a phone call I can hear the person but they cannot hear me.,https://discussions.apple.comhttps://discussions.apple.com/thread/255873998,Positive
2 weeks ago,Airpod not working and draining case,https://discussions.apple.comhttps://discussions.apple.com/thread/255874097,Neutral
2 weeks ago,apple airpods 2pro will the hearing app be available in Canada?,https://discussions.apple.comhttps://discussions.apple.com/thread/255874556,Positive
,Хрип при громких звуках AirPods Pro 2 2023. Wheezing at loud sounds of AirPods Pro 2 2023,https://discussions.apple.comhttps://discussions.apple.com/thread/255873647,Positive
2 weeks ago,Why won't my AirPod switch modes and plays a drum noise?,https://discussions.apple.comhttps://discussions.apple.com/thread/255874479,Neutral
2 weeks ago,How can I regain the spoken word notification for a phone call through my AirPods?,https://discussions.apple.comhttps://discussions.apple.com/thread/255873325,Neutral
2 weeks ago,I have purchased my air pods on 6th june,https://discussions.apple.comhttps://discussions.apple.com/thread/255874132,Neutral
2 weeks ago,Why are my AirPods not working in Meeting Software?,https://discussions.apple.comhttps://discussions.apple.com/thread/255872212,Neutral
2 weeks ago,AirPods 2 Pro not showing on devices after purchase from Amazon,https://discussions.apple.comhttps://discussions.apple.com/thread/255873930,Neutral
2 weeks ago,Identifying AirPods owner with serial number,https://discussions.apple.comhttps://discussions.apple.com/thread/255873898,Neutral
2 weeks ago,Found airPods on easyJet 29.11.24,https://discussions.apple.comhttps://discussions.apple.com/thread/255867551,Neutral
2 weeks ago,Can I replace the headband on my AirPods Max?,https://discussions.apple.comhttps://discussions.apple.com/thread/255872400,Neutral
2 weeks ago,Why is my AirPod Max not producing any sound?,https://discussions.apple.comhttps://discussions.apple.com/thread/255872632,Positive
2 weeks ago,Will AirPods 4 work on iPhone 7?,https://discussions.apple.comhttps://discussions.apple.com/thread/255873123,Neutral
2 weeks ago,AirPods Max Connection & Sound Issue - Resolved by 3D Audio Calibration (Firmware Version 6F21),https://discussions.apple.comhttps://discussions.apple.com/thread/255831425,Positive
2 weeks ago,AirPod Pro 2 won’t read notifications out on iPhone,https://discussions.apple.comhttps://discussions.apple.com/thread/255873480,Neutral
2 weeks ago,My AirPods Pro bluetooth not working properly,https://discussions.apple.comhttps://discussions.apple.com/thread/255868674,Neutral
2 weeks ago,How to find a AirPod that isn’t playing sound (it’s fine),https://discussions.apple.comhttps://discussions.apple.com/thread/255873405,Positive
2 weeks ago,Where can I find replacement tips for AirPods Pro 1st Gen?,https://discussions.apple.comhttps://discussions.apple.com/thread/255873367,Neutral
2 weeks ago,Unable to setup Find My with AirPods Pro 2,https://discussions.apple.comhttps://discussions.apple.com/thread/255872947,Negative
2 weeks ago,Can’t turn transparency mode off when only using one AirPod,https://discussions.apple.comhttps://discussions.apple.com/thread/255873043,Neutral
2 weeks ago,Airpods loud when phone rings,https://discussions.apple.comhttps://discussions.apple.com/thread/255869844,Positive
2 weeks ago,AirPod pro2 versus 2nd generation,https://discussions.apple.comhttps://discussions.apple.com/thread/255870101,Neutral
2 weeks ago,Transparency Mode activated since last iOS Update 18.1.1,https://discussions.apple.comhttps://discussions.apple.com/thread/255871072,Neutral
2 weeks ago,Right Airpod stopped delivering sound after 3 hours of 1/2 volume,https://discussions.apple.comhttps://discussions.apple.com/thread/255871776,Positive
